,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
448,002475.SZ,20200302,36.7583,37.8991,35.2347,37.2024,36.5975,0.6049000000000007,1.6528,1325610.82,6322187.427
449,002475.SZ,20200228,35.8013,37.8225,35.6787,36.5975,35.8013,0.7961999999999989,2.2239,1668783.56,7993261.446
450,002475.SZ,20200227,36.452,37.3019,35.5486,35.8013,36.452,-0.6507000000000005,-1.7851,758947.37,3590902.253
451,002475.SZ,20200226,38.1441,38.3738,35.9927,36.452,39.0782,-2.6262000000000043,-6.7204,960565.28,4683381.281
452,002475.SZ,20200225,37.8761,39.4151,37.0952,39.0782,39.0476,0.03059999999999974,0.0784,936914.61,4692685.351
453,002475.SZ,20200224,38.2896,39.5299,37.5546,39.0476,38.5499,0.4977000000000018,1.2911,776498.94,3913780.282
454,002475.SZ,20200221,37.4397,39.3002,37.2713,38.5499,38.0522,0.4977000000000018,1.3079,817228.94,4123627.845
455,002475.SZ,20200220,35.9467,38.3968,35.9467,38.0522,35.2806,2.7715999999999994,7.8559,1160171.44,5641463.118
456,002475.SZ,20200219,34.5686,36.3831,34.3389,35.2806,35.1045,0.17609999999999815,0.5016,911998.87,4229369.375
457,002475.SZ,20200218,35.2194,35.3036,34.1475,35.1045,35.3419,-0.23740000000000094,-0.6717,905737.26,4110283.541
458,002475.SZ,20200217,34.0326,35.3878,34.0173,35.3419,33.9637,1.3781999999999996,4.0579,845440.25,3844669.787
459,002475.SZ,20200214,33.4125,34.6834,33.4125,33.9637,33.7647,0.19900000000000517,0.5894,571538.16,2551116.064
460,002475.SZ,20200213,34.4537,34.8365,33.6881,33.7647,34.5303,-0.7655999999999992,-2.2172,643390.59,2872868.682
461,002475.SZ,20200212,34.4537,34.7906,33.9637,34.5303,34.8365,-0.306200000000004,-0.879,732762.97,3285217.323
462,002475.SZ,20200211,32.9225,35.4797,32.7693,34.8365,33.0909,1.7456000000000031,5.2752,1073094.37,4803567.238
463,002475.SZ,20200210,31.7893,33.1828,31.529,33.0909,32.754,0.3369,1.0286,796363.92,3370483.356
464,002475.SZ,20200207,33.6115,33.6115,32.2334,32.754,34.0939,-1.3399,-3.93,1097289.75,4702691.453
465,002475.SZ,20200206,33.9178,34.6451,33.0373,34.0939,34.1551,-0.06119999999999948,-0.1792,832351.75,3665773.84
466,002475.SZ,20200205,33.8259,35.9697,33.6881,34.1551,34.1168,0.03829999999999956,0.1123,950859.61,4316523.325
467,002475.SZ,20200204,31.8352,34.1168,31.7817,34.1168,31.1615,2.9552999999999976,9.4838,1065875.44,4591291.646
468,002475.SZ,20200203,31.1155,32.6468,31.1155,31.1615,34.5686,-3.4071000000000033,-9.8561,1184279.27,4878573.72
469,002475.SZ,20200123,35.2194,35.8855,33.7647,34.5686,36.1381,-1.569499999999998,-4.3431,760077.49,3457704.679
470,002475.SZ,20200122,33.3053,36.3908,32.6774,36.1381,33.78,2.3581000000000003,6.9808,695121.11,3121117.787
471,002475.SZ,20200121,33.3053,33.9178,32.999,33.78,33.3818,0.3982000000000028,1.1929,531395.68,2327388.187
472,002475.SZ,20200120,32.0113,33.9025,32.0113,33.3818,32.0802,1.3016000000000005,4.0573,756047.81,3296515.63
473,002475.SZ,20200117,32.7081,33.0296,31.7663,32.0802,32.7693,-0.6891000000000034,-2.1029,668548.3,2831071.595
474,002475.SZ,20200116,32.9225,33.1521,32.509,32.7693,33.4584,-0.6890999999999963,-2.0596,704863.9,3018191.666
475,002475.SZ,20200115,32.0037,33.4584,31.7663,33.4584,32.0267,1.4316999999999993,4.4703,545168.41,2318952.838
476,002475.SZ,20200114,32.1492,33.0603,31.8429,32.0267,31.7587,0.26799999999999713,0.8439,564729.8,2379000.336
477,002475.SZ,20200113,30.6179,32.0802,30.1662,31.7587,30.4188,1.3399,4.4048,673723.75,2750553.113
478,002475.SZ,20200110,30.8782,31.0696,30.2963,30.4188,30.5949,-0.17609999999999815,-0.5756,531654.6,2126307.36
479,002475.SZ,20200109,28.7727,30.8476,28.7727,30.5949,28.6043,1.9906000000000006,6.9591,886439.27,3474672.205
480,002475.SZ,20200108,28.8646,29.2857,28.566,28.6043,29.324,-0.7197000000000031,-2.4543,437550.87,1649761.302
481,002475.SZ,20200107,29.1938,29.4924,28.788,29.324,29.1708,0.15320000000000178,0.5252,439449.58,1671789.012
482,002475.SZ,20200106,28.3286,29.6685,28.1755,29.1708,28.5353,0.6355000000000004,2.2271,747446.66,2847963.487
483,002475.SZ,20200103,28.9411,29.5154,28.4052,28.5353,28.788,-0.2527000000000008,-0.8778,534347.15,2013648.744
484,002475.SZ,20200102,28.3286,29.056,27.831,28.788,27.9458,0.8422000000000018,3.0137,759306.75,2840896.081
